zip_path,member,member_size,compressed_size
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Keywords.d.ts,617,189
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Keywords.d.ts.map,202,144
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Keywords.js,2144,469
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Keywords.js.map,2217,423
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Numeric.d.ts,173,96
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Numeric.d.ts.map,220,143
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Numeric.js,730,263
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Numeric.js.map,1209,284
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Whitespace.d.ts,87,81
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Whitespace.d.ts.map,162,127
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Whitespace.js,343,163
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/syntax/Whitespace.js.map,518,205
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/writers/PDFStreamWriter.d.ts,810,347
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/writers/PDFStreamWriter.d.ts.map,483,272
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/writers/PDFStreamWriter.js,6327,1402
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/writers/PDFStreamWriter.js.map,3596,1080
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/writers/PDFWriter.d.ts,1261,457
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/writers/PDFWriter.d.ts.map,1038,426
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/writers/PDFWriter.js,7376,1461
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/core/writers/PDFWriter.js.map,4796,1132
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/index.d.ts,156,85
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/index.d.ts.map,194,144
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/index.js,154,83
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/index.js.map,188,142
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/types/fontkit.d.ts,16877,4476
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/types/fontkit.d.ts.map,12415,1102
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/types/fontkit.js,35,37
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/types/fontkit.js.map,115,94
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/types/index.d.ts,84,83
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/types/index.d.ts.map,156,125
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/types/index.js,33,35
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/types/index.js.map,111,92
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/types/matrix.d.ts,1175,543
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/types/matrix.d.ts.map,273,162
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/types/matrix.js,82,72
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/types/matrix.js.map,214,129
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/arrays.d.ts,1072,365
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/arrays.d.ts.map,790,317
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/arrays.js,4273,1233
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/arrays.js.map,4908,1105
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/async.d.ts,192,153
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/async.d.ts.map,175,138
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/async.js,287,194
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/async.js.map,285,181
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/base64.d.ts,528,280
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/base64.d.ts.map,274,179
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/base64.js,2995,1172
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/base64.js.map,3099,720
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/Cache.d.ts,308,194
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/Cache.d.ts.map,345,210
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/Cache.js,609,236
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/Cache.js.map,601,271
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/errors.d.ts,88,85
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/errors.d.ts.map,155,123
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/errors.js,99,91
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/errors.js.map,209,144
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/index.d.ts,354,157
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/index.d.ts.map,396,245
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/index.js,352,156
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/index.js.map,389,238
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/numbers.d.ts,880,468
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/numbers.d.ts.map,277,168
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/numbers.js,1746,770
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/numbers.js.map,1635,473
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/objects.d.ts,469,223
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/objects.d.ts.map,532,225
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/objects.js,474,258
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/objects.js.map,723,285
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/pdfDocEncoding.d.ts,307,187
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/pdfDocEncoding.d.ts.map,193,148
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/pdfDocEncoding.js,4524,1198
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/pdfDocEncoding.js.map,3794,588
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/png.d.ts,561,266
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/png.d.ts.map,513,269
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/png.js,2280,734
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/png.js.map,2243,678
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/rng.d.ts,454,306
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/rng.d.ts.map,239,168
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/rng.js,667,384
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/rng.js.map,468,244
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/strings.d.ts,1632,485
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/strings.d.ts.map,1156,423
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/strings.js,5901,2034
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/strings.js.map,6131,1573
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/unicode.d.ts,8328,2013
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/unicode.d.ts.map,686,254
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/unicode.js,14840,3424
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/unicode.js.map,5981,1259
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/validators.d.ts,2029,483
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/validators.d.ts.map,1371,469
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/validators.js,6847,1329
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/es/utils/validators.js.map,7185,1352
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/LICENSE.md,1070,630
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/package.json,6148,2116
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/README.md,61406,15899
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/colors.ts,2914,753
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/Embeddable.ts,180,142
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/errors.ts,3741,1066
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/form/appearances.ts,19177,2930
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/form/index.ts,639,169
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/form/PDFButton.ts,9139,2719
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/form/PDFCheckBox.ts,9044,2596
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/form/PDFDropdown.ts,23370,5456
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/form/PDFField.ts,16259,4308
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/form/PDFForm.ts,28356,5907
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/form/PDFOptionList.ts,20358,4849
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/form/PDFRadioGroup.ts,17334,4436
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/form/PDFSignature.ts,1610,649
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/form/PDFTextField.ts,29477,6522
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/image/alignment.ts,70,64
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/image/index.ts,41,43
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/index.ts,870,199
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/objects.ts,370,157
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/operations.ts,22159,3526
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/operators.ts,10164,1857
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/PDFDocument.ts,49174,11202
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/PDFDocumentOptions.ts,951,403
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/PDFEmbeddedFile.ts,3213,1100
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/PDFEmbeddedPage.ts,3323,1178
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/PDFFont.ts,5073,1612
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/PDFImage.ts,4766,1640
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/PDFJavaScript.ts,2720,945
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/PDFPage.ts,53425,9412
freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,pdch_phq_hamd_teacher_protocol_20260729/node_modules/pdf-lib/src/api/PDFPageOptions.ts,3334,562
